[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Thu Jun 11 19:06:18 CEST 2026
Running 7T7A experiment...

======================================================================
  GPTSwarm experiment  —  7T7A  (7 truthful + 7 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (7T7A) ===
[GIN] 2026/06/11 - 19:06:36 | 200 | 12.156452861s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:59 | 200 |  1.658744051s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:06:59 | 200 |   147.48639ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:00 | 200 |  617.574028ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:00 | 200 |  144.786321ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:00 | 200 |   84.965639ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:00 | 200 |  158.233098ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:01 | 200 |  783.068802ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:01 | 200 |   84.893184ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:02 | 200 |  1.203907534s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:02 | 200 |   87.689591ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 40/100  acc=0.575
[GIN] 2026/06/11 - 19:07:02 | 200 |  148.090519ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:04 | 200 |  1.755726611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:06 | 200 |   1.83944482s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:08 | 200 |  2.191864321s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:08 | 200 |   78.223878ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:08 | 200 |   91.196043ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:09 | 200 |  142.656344ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:09 | 200 |  160.259477ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:10 | 200 |  849.994031ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:10 | 200 |  143.529959ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 50/100  acc=0.540
[GIN] 2026/06/11 - 19:07:10 | 200 |  145.588997ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:10 | 200 |  102.010921ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:11 | 200 |  932.567513ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:11 | 200 |   88.514871ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:11 | 200 |   157.64275ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:11 | 200 |   87.381255ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:13 | 200 |  1.753787483s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:13 | 200 |   80.344716ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:13 | 200 |  162.351998ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:13 | 200 |   80.286227ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 60/100  acc=0.517
[GIN] 2026/06/11 - 19:07:14 | 200 |  717.325483ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:14 | 200 |   144.25251ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:15 | 200 |  1.313220313s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:16 | 200 |    89.18777ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:16 | 200 |  145.326296ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:16 | 200 |   85.209707ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:16 | 200 |   79.609926ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:16 | 200 |  143.234138ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:16 | 200 |  144.744687ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:16 | 200 |  157.430298ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 70/100  acc=0.500
[GIN] 2026/06/11 - 19:07:16 | 200 |   77.555957ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:16 | 200 |   82.751273ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:19 | 200 |  2.255434107s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:20 | 200 |  974.000011ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:20 | 200 |   159.24147ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:20 | 200 |  158.755067ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:22 | 200 |  2.136281881s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:22 | 200 |  156.632684ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:24 | 200 |  1.679470025s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:24 | 200 |  160.226609ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 80/100  acc=0.475
[GIN] 2026/06/11 - 19:07:24 | 200 |  143.972683ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:24 | 200 |  158.586314ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:25 | 200 |   84.149158ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:26 | 200 |  1.418080599s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:26 | 200 |  144.641358ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:27 | 200 |  1.315999382s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:28 | 200 |   88.291119ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:28 | 200 |  147.616803ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:28 | 200 |  143.760847ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:28 | 200 |   84.662063ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 90/100  acc=0.478
[GIN] 2026/06/11 - 19:07:28 | 200 |   89.775354ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:28 | 200 |  145.955569ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:28 | 200 |  143.572428ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:28 | 200 |   80.367683ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:30 | 200 |   2.01553453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:31 | 200 |  158.472347ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:31 | 200 |   89.358242ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:31 | 200 |  159.210509ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:31 | 200 |  161.462553ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:32 | 200 |  746.158444ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 100/100  acc=0.490
IO accuracy: 0.490  tokens: 21531

=== [2/5] Baseline: Fully Connected Swarm (7T7A) ===
[GIN] 2026/06/11 - 19:07:32 | 200 |  198.053932ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:32 | 200 |  434.021977ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:32 | 200 |  436.163138ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:32 | 200 |  438.558613ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |  796.607313ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |  996.819707ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |  1.007057655s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |   1.00038727s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |  1.167737612s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |  1.342261759s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |  1.521085942s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |  1.531163542s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |  1.534463279s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:33 | 200 |  1.543557523s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:34 | 200 |  304.563536ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:34 | 200 |  357.845711ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:34 | 200 |  362.530042ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:34 | 200 |  512.490076ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:34 | 200 |  1.120415032s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:35 | 200 |  1.289845465s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:35 | 200 |  1.315604513s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:35 | 200 |  1.316094626s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:35 | 200 |  1.334577774s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:35 | 200 |  1.381519676s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:35 | 200 |  1.484957689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:35 | 200 |  1.847379127s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:35 | 200 |  1.882071261s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:35 | 200 |  1.883531751s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:36 | 200 |  346.040431ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:36 | 200 |  350.618024ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:36 | 200 |  513.677943ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:36 | 200 |  588.776136ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:36 | 200 |  1.022828821s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:36 | 200 |  1.169951711s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:36 | 200 |  1.192004689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:36 | 200 |  1.244084189s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:36 | 200 |  1.249021059s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:37 | 200 |  1.491131556s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:37 | 200 |  1.662027317s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:37 | 200 |  1.931185795s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:37 | 200 |  1.980959159s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:37 | 200 |  1.983385667s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:37 | 200 |  131.272811ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:37 | 200 |  276.941468ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:37 | 200 |  278.502513ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |  687.698837ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |  828.221518ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |  830.381234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |  849.342399ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |  877.530189ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |  898.770313ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |   973.87935ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |   1.07384625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |  1.090961398s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |   1.09448168s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |  1.134480276s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:38 | 200 |  148.584479ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  287.467218ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |   371.62908ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  442.727779ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  447.629701ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |   449.19469ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  489.635398ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  512.841762ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |   581.85147ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  714.183884ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  719.658418ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  813.291497ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  817.165966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:39 | 200 |  855.246294ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:40 | 200 |  427.691006ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:44 | 200 |    4.7303833s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:44 | 200 |  4.932663119s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:45 | 200 |   5.62987575s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:46 | 200 |  6.394831653s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:46 | 200 |    7.2073011s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:47 | 200 |  7.565409431s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:50 | 200 | 10.911572254s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:50 | 200 | 11.017880845s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:50 | 200 | 11.124701788s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:50 | 200 | 11.301471408s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:51 | 200 | 12.338213255s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:53 | 200 | 13.689108296s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:54 | 200 | 15.246820406s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:55 | 200 |  951.150903ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:55 | 200 |  1.004241323s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:56 | 200 |  1.726027226s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:57 | 200 |  2.768824939s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:57 | 200 |  2.920975599s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 19:07:58 | 200 |  3.612995123s |       127.0.0.1 | POST     "/api/chat"
