[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 5T5A experiment...

======================================================================
  GPTSwarm experiment  —  5T5A  (5 truthful + 5 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (5T5A) ===
[GIN] 2026/06/13 - 14:30:36 | 200 | 11.525115595s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:59 | 200 |  1.640706438s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:30:59 | 200 |  146.924054ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:00 | 200 |  612.508155ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:00 | 200 |  142.974894ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:00 | 200 |   84.293923ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:00 | 200 |  157.118596ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:01 | 200 |  775.069585ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:01 | 200 |   83.853619ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:02 | 200 |    1.1936036s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:02 | 200 |   87.549765ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 40/100  acc=0.575
[GIN] 2026/06/13 - 14:31:02 | 200 |  146.093306ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:04 | 200 |  1.736052373s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:06 | 200 |  1.814673471s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:08 | 200 |  2.173664908s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:08 | 200 |   77.680602ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:08 | 200 |   89.984654ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:08 | 200 |  143.955476ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:09 | 200 |  158.408455ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:09 | 200 |   839.12321ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:10 | 200 |  147.072668ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 50/100  acc=0.540
[GIN] 2026/06/13 - 14:31:10 | 200 |  145.642798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:10 | 200 |   99.493034ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:11 | 200 |  924.677751ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:11 | 200 |   88.277156ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:11 | 200 |  155.969993ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:11 | 200 |   86.724741ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:13 | 200 |  1.736022692s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:13 | 200 |   79.423951ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:13 | 200 |  160.899228ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:13 | 200 |    79.82452ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 60/100  acc=0.517
[GIN] 2026/06/13 - 14:31:14 | 200 |  714.250693ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:14 | 200 |  143.170928ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:15 | 200 |  1.300264744s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:15 | 200 |   87.689073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:16 | 200 |  145.927416ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:16 | 200 |   85.930827ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:16 | 200 |   78.548035ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:16 | 200 |  142.381227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:16 | 200 |   143.32046ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:16 | 200 |   157.31485ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 70/100  acc=0.500
[GIN] 2026/06/13 - 14:31:16 | 200 |   78.383161ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:16 | 200 |   82.928752ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:19 | 200 |  2.239150173s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:20 | 200 |  968.330771ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:20 | 200 |  160.605878ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:20 | 200 |  158.773983ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:22 | 200 |  2.120367569s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:22 | 200 |  155.981445ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:24 | 200 |   1.66143077s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:24 | 200 |  158.298001ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 80/100  acc=0.475
[GIN] 2026/06/13 - 14:31:24 | 200 |  143.911437ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:24 | 200 |  157.081718ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:24 | 200 |   83.882035ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:26 | 200 |  1.400152455s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:26 | 200 |   143.16876ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:27 | 200 |  1.301449186s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:27 | 200 |   87.757189ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:27 | 200 |  145.650533ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:28 | 200 |  142.317302ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:28 | 200 |   84.026894ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 90/100  acc=0.478
[GIN] 2026/06/13 - 14:31:28 | 200 |   88.725819ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:28 | 200 |  145.878248ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:28 | 200 |  144.128238ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:28 | 200 |   79.172979ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:30 | 200 |  1.987602416s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:30 | 200 |  157.714127ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:30 | 200 |    87.45319ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:31 | 200 |  158.146148ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:31 | 200 |  161.056755ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:31 | 200 |    737.9697ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 100/100  acc=0.490
IO accuracy: 0.490  tokens: 21531

=== [2/5] Baseline: Fully Connected Swarm (5T5A) ===
[GIN] 2026/06/13 - 14:31:32 | 200 |  147.365061ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |   322.17318ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |   324.03467ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  202.109627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  154.004401ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  506.518492ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  512.973272ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  417.123867ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  186.693935ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  181.107686ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  278.699631ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  316.209773ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  318.335247ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |    77.57142ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  287.260352ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  804.229724ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  800.855411ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  618.947374ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  433.064057ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  425.087504ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  170.325173ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  172.173877ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  198.471135ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |     59.1073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |    59.24003ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  715.346239ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |   718.80009ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  718.971348ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  398.536883ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  403.173705ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  157.244726ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  159.350788ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  185.144786ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   59.892837ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   60.146928ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  385.996383ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  388.834747ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  388.812844ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  190.756408ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  195.324123ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   87.358636ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  156.088048ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  158.057869ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   96.632758ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   95.939858ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |   286.49214ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  315.342446ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  248.471079ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  136.880063ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  162.355868ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:40 | 200 |  2.863981558s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:41 | 200 |  4.027324636s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:42 | 200 |  5.362057189s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:43 | 200 |  995.920251ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:44 | 200 |  893.409806ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:45 | 200 |   5.04266616s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:45 | 200 |  216.743124ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:45 | 200 |  963.295543ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:45 | 200 |  466.610631ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |  5.157341407s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:48 | 200 |  1.896289352s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:48 | 200 |  2.027916751s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:48 | 200 |  2.064183546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:49 | 200 |  663.584385ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:49 | 200 |  577.519045ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:50 | 200 |  1.760887541s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:50 | 200 |  650.255405ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:50 | 200 |  1.995822373s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:50 | 200 |  584.032587ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:50 | 200 |  413.913843ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |   154.82641ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |  156.872221ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |  183.225415ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |   60.399354ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |   60.417726ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |  291.499559ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |  293.853211ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |   294.05449ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |  138.542845ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |  143.380941ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |  175.932477ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |   178.00898ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |   203.33246ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |   58.507932ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |   58.719588ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  594.642681ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  598.041083ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  598.318166ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  302.997684ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  308.292431ms |       127.0.0.1 | POST     "/api/chat"
