[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Thu Jun 11 18:36:16 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/11 - 18:36:45 | 200 | 13.321134969s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:48 | 200 |  172.637776ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:48 | 200 |  299.218177ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 10/100  acc=0.500
[GIN] 2026/06/11 - 18:37:48 | 200 |  155.988977ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:49 | 200 |  425.452779ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:49 | 200 |  564.699927ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:51 | 200 |  2.014579979s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:51 | 200 |  169.572005ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:51 | 200 |   271.02219ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:51 | 200 |  168.790361ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:51 | 200 |  170.722794ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:51 | 200 |  156.718819ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:51 | 200 |  313.114902ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:51 | 200 |   84.910174ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:52 | 200 |  238.693093ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:52 | 200 |  144.963567ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:52 | 200 |  209.845245ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:52 | 200 |  135.799326ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:52 | 200 |  296.469236ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:52 | 200 |  187.791011ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:52 | 200 |  314.921419ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:53 | 200 |  265.921311ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:55 | 200 |  2.697294301s |       127.0.0.1 | POST     "/api/chat"
  [FC] 20/100  acc=0.550
[GIN] 2026/06/11 - 18:37:55 | 200 |  158.647739ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:55 | 200 |  247.800472ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:56 | 200 |  278.887658ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:56 | 200 |  526.692228ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:56 | 200 |  161.885152ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:56 | 200 |  265.023164ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:57 | 200 |  623.109466ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:58 | 200 |  1.697526546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:37:59 | 200 |  883.240819ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:01 | 200 |  2.684915301s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:01 | 200 |  294.511961ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:01 | 200 |   344.72726ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:01 | 200 |   80.968786ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:01 | 200 |  229.973354ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:01 | 200 |   157.00593ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:01 | 200 |  256.835671ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:01 | 200 |   75.622276ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:02 | 200 |  246.097785ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:02 | 200 |  124.585769ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:02 | 200 |  205.070863ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 30/100  acc=0.533
[GIN] 2026/06/11 - 18:38:04 | 200 |  1.797017008s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:04 | 200 |  2.112661837s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:04 | 200 |   279.56312ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:04 | 200 |  344.112729ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:05 | 200 |  297.204619ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:06 | 200 |  1.316622763s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:06 | 200 |  274.572174ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:06 | 200 |  340.064326ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:06 | 200 |  154.572856ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:06 | 200 |  219.783744ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:07 | 200 |  296.499814ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:07 | 200 |  446.603753ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:07 | 200 |  389.453009ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:08 | 200 |    1.2443196s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:08 | 200 |    155.5872ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:08 | 200 |  234.777805ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:08 | 200 |  290.686825ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:10 | 200 |  1.530800863s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:10 | 200 |  162.345977ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:10 | 200 |  227.177991ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 40/100  acc=0.575
[GIN] 2026/06/11 - 18:38:10 | 200 |  277.595143ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:11 | 200 |  628.953281ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:11 | 200 |  409.500896ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:12 | 200 |  1.826868029s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:15 | 200 |  2.445136928s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:15 | 200 |  2.836857418s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:16 | 200 |  310.509918ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:17 | 200 |  2.127372146s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 18:38:17 | 200 |  143.546812ms |       127.0.0.1 | POST     "/api/chat"
