[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Fri Jun 12 10:37:21 CEST 2026
Running 3T3A experiment...

======================================================================
  GPTSwarm experiment  —  3T3A  (3 truthful + 3 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (3T3A) ===
[GIN] 2026/06/12 - 10:37:50 | 200 | 12.598914195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |   72.043596ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  200.077732ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  200.367413ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  352.285013ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  374.993772ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  397.654002ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  210.648078ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  210.579565ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  310.305479ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:36 | 200 |  340.223813ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  518.637177ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  566.180776ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |   75.116298ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  209.358287ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  276.517843ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  505.324859ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  506.365632ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  507.102988ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  155.096815ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  223.691883ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  294.010064ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:37 | 200 |  295.637579ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |  474.839081ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |  495.887096ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |  142.598063ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |  190.313956ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |  206.987893ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |  224.147424ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |   225.44708ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |  236.093258ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |  204.942855ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:38 | 200 |  300.012131ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:42 | 200 |  4.000524031s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:42 | 200 |  4.161035261s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:42 | 200 |  4.318778045s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:42 | 200 |  4.443343398s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:43 | 200 |  532.974998ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:43 | 200 |  564.771733ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:43 | 200 |  566.414068ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |  1.524009333s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |  1.820243167s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |  1.819501187s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |   70.480487ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |  137.164447ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |  169.801309ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |  229.899814ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |  230.006484ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |  269.115562ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:44 | 200 |   80.984779ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  215.473213ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  216.076223ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  231.614578ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |   260.89481ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  361.672015ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |   74.241683ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  139.889426ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  141.046843ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  324.325933ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  349.546068ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  371.270779ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 10/100  acc=0.500
[GIN] 2026/06/12 - 10:38:45 | 200 |   71.264428ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  129.594331ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:45 | 200 |  130.504695ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:46 | 200 |  478.297079ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:46 | 200 |  504.275642ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:46 | 200 |  525.721486ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:47 | 200 |  1.057596819s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:48 | 200 |  2.548477867s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:48 | 200 |  2.579738783s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:48 | 200 |  2.652288247s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:49 | 200 |  3.357110236s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  4.064296119s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  169.071052ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  169.292505ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  247.782008ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  279.358589ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  303.883624ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  344.390557ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |   85.536297ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  150.828106ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  152.447481ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  153.165089ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  198.472442ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  199.577914ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  139.448929ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  140.254652ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:50 | 200 |  213.360931ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:51 | 200 |  305.525559ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:51 | 200 |  332.466014ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:38:51 | 200 |  371.584943ms |       127.0.0.1 | POST     "/api/chat"
