[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 7T7A experiment...

======================================================================
  GPTSwarm experiment  —  7T7A  (7 truthful + 7 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (7T7A) ===
[GIN] 2026/06/13 - 14:30:37 | 200 | 13.508599734s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:00 | 200 |  1.637657072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:00 | 200 |  146.060318ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:01 | 200 |   611.63798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:01 | 200 |  143.855021ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:01 | 200 |   83.573798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:01 | 200 |  157.644112ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:02 | 200 |  772.700988ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:02 | 200 |   86.587336ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:03 | 200 |  1.187326676s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:03 | 200 |   86.063861ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 40/100  acc=0.575
[GIN] 2026/06/13 - 14:31:04 | 200 |  145.538882ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:05 | 200 |  1.733770568s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:07 | 200 |  1.811783881s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:09 | 200 |   2.16369414s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:09 | 200 |    79.73027ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:09 | 200 |   89.917552ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:10 | 200 |  142.028538ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:10 | 200 |  159.008643ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:11 | 200 |  839.059718ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:11 | 200 |   143.16358ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 50/100  acc=0.540
[GIN] 2026/06/13 - 14:31:11 | 200 |  144.482315ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:11 | 200 |  100.409247ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:12 | 200 |  921.905029ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:12 | 200 |   87.232082ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:12 | 200 |   157.15599ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:12 | 200 |   87.154305ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:14 | 200 |  1.732450066s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:14 | 200 |   78.036484ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:14 | 200 |  158.737862ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:14 | 200 |   79.784767ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 60/100  acc=0.517
[GIN] 2026/06/13 - 14:31:15 | 200 |  707.727895ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:15 | 200 |  142.455193ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:16 | 200 |  1.293633598s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:17 | 200 |   87.046579ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:17 | 200 |  143.614437ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:17 | 200 |   83.205471ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:17 | 200 |   78.156513ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:17 | 200 |   142.11387ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:17 | 200 |  142.144878ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:17 | 200 |  157.893076ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 70/100  acc=0.500
[GIN] 2026/06/13 - 14:31:17 | 200 |   77.510626ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:17 | 200 |   82.011778ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:20 | 200 |  2.233592555s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:21 | 200 |  965.306837ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:21 | 200 |  160.123396ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:21 | 200 |   158.72883ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:23 | 200 |  2.114808158s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:23 | 200 |  154.374762ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:25 | 200 |  1.654888454s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:25 | 200 |  160.267329ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 80/100  acc=0.475
[GIN] 2026/06/13 - 14:31:25 | 200 |  141.252966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:25 | 200 |  156.441735ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:25 | 200 |    83.31224ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:27 | 200 |  1.394600874s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:27 | 200 |  142.236082ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:28 | 200 |  1.297254697s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:28 | 200 |   86.394636ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:29 | 200 |  145.133545ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:29 | 200 |  142.727228ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:29 | 200 |   82.530391ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 90/100  acc=0.478
[GIN] 2026/06/13 - 14:31:29 | 200 |   89.485769ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:29 | 200 |  145.970041ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:29 | 200 |  142.538617ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:29 | 200 |   77.555762ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:31 | 200 |  1.978968283s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:31 | 200 |  156.889519ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:31 | 200 |   87.072196ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  157.444392ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  160.519819ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  736.690381ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 100/100  acc=0.490
IO accuracy: 0.490  tokens: 21531

=== [2/5] Baseline: Fully Connected Swarm (7T7A) ===
[GIN] 2026/06/13 - 14:31:33 | 200 |  225.732028ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  227.440021ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  254.246855ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |   58.122301ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |   58.322578ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |   57.315569ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  153.651832ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  505.529309ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  512.270193ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  416.915071ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  210.853623ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  212.618837ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  212.398796ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  164.249702ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  278.241011ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  315.054017ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  317.127018ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |   76.994331ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |    89.52432ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |    89.73088ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |   89.582786ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  736.906709ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  753.894714ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |   729.93141ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  513.403451ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  530.204848ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  517.293342ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  328.684857ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  168.657336ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  170.573654ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  196.207772ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   52.382063ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   81.528745ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   58.118806ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   58.228505ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  718.865718ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  719.055038ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  720.990897ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  507.688479ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  507.853939ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  520.642998ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  331.226088ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |  159.788484ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |  161.905631ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |  188.276456ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |   60.473917ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |    60.69121ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |   60.909893ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |   102.98579ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |  451.532948ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |  460.425432ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |  421.848026ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |  223.923073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |  240.706542ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:38 | 200 |  239.918549ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |  226.716609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |  155.392233ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |  157.567099ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |  183.150226ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |   58.749169ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |   58.859144ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |   58.809645ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |   52.879047ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |  328.734556ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |  305.052512ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |   306.98727ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |  160.952576ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |  164.938622ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |   175.73237ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:39 | 200 |  130.840611ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:45 | 200 |  5.640180112s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:45 | 200 |  5.962293319s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |  6.822201203s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |  5.911555297s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:51 | 200 |  5.800467556s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  5.718279225s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |    217.4151ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  1.067578366s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  118.273214ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  117.801266ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:53 | 200 |   903.78108ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:54 | 200 |   905.47944ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:55 | 200 |  3.649674696s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:55 | 200 |  2.730420007s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:57 | 200 |  2.020124207s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:57 | 200 |  2.054068389s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:57 | 200 |  2.055625095s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:59 | 200 |  1.809282247s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:59 | 200 |  1.825350415s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:59 | 200 |  1.825363241s |       127.0.0.1 | POST     "/api/chat"
