[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 3T3A experiment...

======================================================================
  GPTSwarm experiment  —  3T3A  (3 truthful + 3 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (3T3A) ===
[GIN] 2026/06/13 - 14:30:38 | 200 | 13.503594787s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:01 | 200 |  1.643567919s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:01 | 200 |  146.568053ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:02 | 200 |  614.923482ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:02 | 200 |   144.31132ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:02 | 200 |    84.25763ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:02 | 200 |  160.259934ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:03 | 200 |  777.957432ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:03 | 200 |   84.580587ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:04 | 200 |  1.196338816s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:04 | 200 |   87.568925ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 40/100  acc=0.575
[GIN] 2026/06/13 - 14:31:04 | 200 |  146.663229ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:06 | 200 |   1.74262268s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:08 | 200 |  1.819319702s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:10 | 200 |  2.179633064s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:10 | 200 |   79.192289ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:10 | 200 |   90.669218ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:11 | 200 |  144.443598ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:11 | 200 |  160.167861ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:12 | 200 |  843.612615ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:12 | 200 |  144.494593ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 50/100  acc=0.540
[GIN] 2026/06/13 - 14:31:12 | 200 |  145.846474ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:12 | 200 |  100.891137ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:13 | 200 |  930.831942ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:13 | 200 |   88.469989ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:13 | 200 |  159.708734ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:13 | 200 |   89.027347ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:15 | 200 |  1.739579896s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:15 | 200 |   79.825609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:15 | 200 |  159.655678ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:15 | 200 |    81.34505ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 60/100  acc=0.517
[GIN] 2026/06/13 - 14:31:16 | 200 |  711.374093ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:16 | 200 |  143.281676ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:17 | 200 |  1.303650621s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:18 | 200 |    87.18486ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:18 | 200 |  146.724518ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:18 | 200 |   84.330019ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:18 | 200 |   78.427428ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:18 | 200 |  141.884633ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:18 | 200 |  142.437324ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:18 | 200 |  158.877995ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 70/100  acc=0.500
[GIN] 2026/06/13 - 14:31:18 | 200 |   79.946306ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:18 | 200 |   83.414699ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:21 | 200 |  2.244735901s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:22 | 200 |  968.859873ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:22 | 200 |  158.153902ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:22 | 200 |  158.045896ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:24 | 200 |  2.121846553s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:24 | 200 |  155.733037ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:26 | 200 |  1.664432841s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:26 | 200 |   159.49991ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 80/100  acc=0.475
[GIN] 2026/06/13 - 14:31:26 | 200 |  143.824058ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:26 | 200 |  158.070577ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:26 | 200 |   83.457365ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:28 | 200 |  1.401735645s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:28 | 200 |  143.640078ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:29 | 200 |  1.303989876s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:29 | 200 |   87.600521ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:30 | 200 |  145.607463ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:30 | 200 |   142.05568ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:30 | 200 |   83.106355ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 90/100  acc=0.478
[GIN] 2026/06/13 - 14:31:30 | 200 |   88.577422ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:30 | 200 |  145.926634ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:30 | 200 |  144.286914ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:30 | 200 |   79.633919ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |  1.989306104s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |    158.3246ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:32 | 200 |   88.572539ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  158.759871ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:33 | 200 |  160.474054ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  740.278181ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 100/100  acc=0.490
IO accuracy: 0.490  tokens: 21531

=== [2/5] Baseline: Fully Connected Swarm (3T3A) ===
[GIN] 2026/06/13 - 14:31:34 | 200 |  147.696546ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |   325.30846ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  327.067088ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  596.118058ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  452.832258ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:34 | 200 |  453.245423ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  286.060154ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  288.118427ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  316.145999ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  733.725753ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  734.032271ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:35 | 200 |  733.951158ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  171.106033ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  173.189121ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  199.701654ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  728.763733ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  729.050751ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  730.423625ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |  158.755378ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:36 | 200 |   160.94557ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  187.180592ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  442.511363ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  442.583568ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  444.285072ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |   86.729966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |   153.92443ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |   156.11897ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  336.266805ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  304.490068ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:37 | 200 |  304.534086ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:42 | 200 |  5.025579213s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:43 | 200 |  216.115623ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:43 | 200 |  5.359978137s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:43 | 200 |  118.533233ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:43 | 200 |  106.143558ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:43 | 200 |  5.728261224s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:45 | 200 |  1.957759914s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:45 | 200 |  1.959899033s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:45 | 200 |  2.151589989s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |  761.613309ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |  761.759557ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |  634.559657ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |   86.458117ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |   149.97256ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |  151.729125ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |  325.174534ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |  297.493924ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:46 | 200 |  297.853261ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:47 | 200 |  150.347656ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:47 | 200 |  281.200049ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:47 | 200 |  283.069809ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:47 | 200 |  697.501517ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:47 | 200 |  601.999341ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:47 | 200 |   602.30134ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:47 | 200 |  173.736023ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:47 | 200 |   175.78216ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:47 | 200 |  202.121269ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:48 | 200 |  491.839863ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:48 | 200 |  492.210358ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:48 | 200 |  494.096065ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 10/100  acc=0.500
[GIN] 2026/06/13 - 14:31:48 | 200 |   95.423408ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:48 | 200 |  168.006852ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:48 | 200 |  169.966967ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:49 | 200 |  722.273595ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:49 | 200 |   686.25685ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:49 | 200 |  686.631324ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:52 | 200 |  3.061619734s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:53 | 200 |  615.521234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:53 | 200 |  4.053494877s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:53 | 200 |  892.400048ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:54 | 200 |  5.121060166s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:55 | 200 |   2.13559991s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:55 | 200 |  148.682625ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:55 | 200 |  278.706522ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:55 | 200 |  280.581788ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  541.372356ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  444.552629ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  448.390281ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  170.897224ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  172.772628ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  198.878587ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  172.140295ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  175.779691ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  173.905923ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |   82.898961ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  145.652998ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:56 | 200 |  147.974525ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:57 | 200 |  478.336769ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:57 | 200 |  450.762853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 14:31:57 | 200 |  450.901756ms |       127.0.0.1 | POST     "/api/chat"
